// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 15.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 25.63 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 6.03 sec and exited with 0
// ***** Done, took 00:00:48 (48.13 sec)   *****
// Found 9 benchmarks:
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=10000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=10000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual  13: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  18: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  19: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  20: 256 op, 1700.00 ns, 6.6406 ns/op

WorkloadWarmup   1: 256 op, 654004800.00 ns, 2.5547 ms/op
WorkloadWarmup   2: 256 op, 656102600.00 ns, 2.5629 ms/op
WorkloadWarmup   3: 256 op, 655613200.00 ns, 2.5610 ms/op
WorkloadWarmup   4: 256 op, 658771100.00 ns, 2.5733 ms/op
WorkloadWarmup   5: 256 op, 668217800.00 ns, 2.6102 ms/op
WorkloadWarmup   6: 256 op, 655687800.00 ns, 2.5613 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 657877800.00 ns, 2.5698 ms/op
WorkloadActual   2: 256 op, 644507700.00 ns, 2.5176 ms/op
WorkloadActual   3: 256 op, 645812700.00 ns, 2.5227 ms/op
WorkloadActual   4: 256 op, 639810700.00 ns, 2.4993 ms/op
WorkloadActual   5: 256 op, 665210300.00 ns, 2.5985 ms/op
WorkloadActual   6: 256 op, 648036200.00 ns, 2.5314 ms/op
WorkloadActual   7: 256 op, 643436700.00 ns, 2.5134 ms/op
WorkloadActual   8: 256 op, 643020300.00 ns, 2.5118 ms/op
WorkloadActual   9: 256 op, 643626500.00 ns, 2.5142 ms/op
WorkloadActual  10: 256 op, 647629800.00 ns, 2.5298 ms/op
WorkloadActual  11: 256 op, 645059900.00 ns, 2.5198 ms/op
WorkloadActual  12: 256 op, 646173000.00 ns, 2.5241 ms/op
WorkloadActual  13: 256 op, 640412300.00 ns, 2.5016 ms/op
WorkloadActual  14: 256 op, 639060000.00 ns, 2.4963 ms/op
WorkloadActual  15: 256 op, 638206900.00 ns, 2.4930 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 644506500.00 ns, 2.5176 ms/op
WorkloadResult   2: 256 op, 645811500.00 ns, 2.5227 ms/op
WorkloadResult   3: 256 op, 639809500.00 ns, 2.4993 ms/op
WorkloadResult   4: 256 op, 648035000.00 ns, 2.5314 ms/op
WorkloadResult   5: 256 op, 643435500.00 ns, 2.5134 ms/op
WorkloadResult   6: 256 op, 643019100.00 ns, 2.5118 ms/op
WorkloadResult   7: 256 op, 643625300.00 ns, 2.5142 ms/op
WorkloadResult   8: 256 op, 647628600.00 ns, 2.5298 ms/op
WorkloadResult   9: 256 op, 645058700.00 ns, 2.5198 ms/op
WorkloadResult  10: 256 op, 646171800.00 ns, 2.5241 ms/op
WorkloadResult  11: 256 op, 640411100.00 ns, 2.5016 ms/op
WorkloadResult  12: 256 op, 639058800.00 ns, 2.4963 ms/op
WorkloadResult  13: 256 op, 638205700.00 ns, 2.4930 ms/op
// GC:  0 0 0 45456 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 12960 has exited with code 0.

Mean = 2.513 ms, StdErr = 0.003 ms (0.14%), N = 13, StdDev = 0.013 ms
Min = 2.493 ms, Q1 = 2.502 ms, Median = 2.514 ms, Q3 = 2.523 ms, Max = 2.531 ms
IQR = 0.021 ms, LowerFence = 2.470 ms, UpperFence = 2.554 ms
ConfidenceInterval = [2.498 ms; 2.529 ms] (CI 99.9%), Margin = 0.015 ms (0.60% of Mean)
Skewness = -0.22, Kurtosis = 1.59, MValue = 2

// ** Remained 5 (55,6 %) benchmark(s) to run. Estimated finish 2025-11-24 1:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a25411dc-d4d3-4a3f-a57a-b81d0c017b09.dll --anonymousPipes 1504 1500 --benchmarkName "MaximPractice3course.Benchmarks.Method2_Bench(drivers_count: 1000)" --job Default --benchmarkId 4 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 491, Y - 584
OverheadJitting  1: 1 op, 257100.00 ns, 257.1000 us/op
WorkloadJitting  1: 1 op, 3293400.00 ns, 3.2934 ms/op

OverheadJitting  2: 16 op, 230300.00 ns, 14.3938 us/op
WorkloadJitting  2: 16 op, 8570000.00 ns, 535.6250 us/op

WorkloadPilot    1: 16 op, 6902600.00 ns, 431.4125 us/op
WorkloadPilot    2: 32 op, 13279000.00 ns, 414.9688 us/op
WorkloadPilot    3: 64 op, 26608100.00 ns, 415.7516 us/op
WorkloadPilot    4: 128 op, 52399800.00 ns, 409.3734 us/op
WorkloadPilot    5: 256 op, 92879700.00 ns, 362.8113 us/op
WorkloadPilot    6: 512 op, 53433000.00 ns, 104.3613 us/op
WorkloadPilot    7: 1024 op, 96980300.00 ns, 94.7073 us/op
WorkloadPilot    8: 2048 op, 190883800.00 ns, 93.2050 us/op
WorkloadPilot    9: 4096 op, 394552000.00 ns, 96.3262 us/op
WorkloadPilot   10: 8192 op, 786562800.00 ns, 96.0160 us/op

OverheadWarmup   1: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadWarmup   2: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   3: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   4: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   5: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   6: 8192 op, 22800.00 ns, 2.7832 ns/op

OverheadActual   1: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   2: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual   3: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadActual   4: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadActual   5: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadActual   6: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   7: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   8: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   9: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  10: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  11: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadActual  12: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadActual  13: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadActual  14: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  15: 8192 op, 23400.00 ns, 2.8564 ns/op

WorkloadWarmup   1: 8192 op, 774575700.00 ns, 94.5527 us/op
WorkloadWarmup   2: 8192 op, 772892400.00 ns, 94.3472 us/op
WorkloadWarmup   3: 8192 op, 769327600.00 ns, 93.9121 us/op
WorkloadWarmup   4: 8192 op, 777773300.00 ns, 94.9430 us/op
WorkloadWarmup   5: 8192 op, 765706700.00 ns, 93.4701 us/op
WorkloadWarmup   6: 8192 op, 766294200.00 ns, 93.5418 us/op
WorkloadWarmup   7: 8192 op, 767949100.00 ns, 93.7438 us/op
WorkloadWarmup   8: 8192 op, 772242100.00 ns, 94.2678 us/op
WorkloadWarmup   9: 8192 op, 782505300.00 ns, 95.5207 us/op
WorkloadWarmup  10: 8192 op, 768344400.00 ns, 93.7920 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 764043200.00 ns, 93.2670 us/op
WorkloadActual   2: 8192 op, 752685900.00 ns, 91.8806 us/op
WorkloadActual   3: 8192 op, 753450700.00 ns, 91.9740 us/op
WorkloadActual   4: 8192 op, 759743200.00 ns, 92.7421 us/op
WorkloadActual   5: 8192 op, 771838800.00 ns, 94.2186 us/op
WorkloadActual   6: 8192 op, 755240900.00 ns, 92.1925 us/op
WorkloadActual   7: 8192 op, 776706100.00 ns, 94.8128 us/op
WorkloadActual   8: 8192 op, 781010300.00 ns, 95.3382 us/op
WorkloadActual   9: 8192 op, 773706300.00 ns, 94.4466 us/op
WorkloadActual  10: 8192 op, 772479900.00 ns, 94.2969 us/op
WorkloadActual  11: 8192 op, 766070200.00 ns, 93.5144 us/op
WorkloadActual  12: 8192 op, 800677600.00 ns, 97.7390 us/op
WorkloadActual  13: 8192 op, 782425600.00 ns, 95.5109 us/op
WorkloadActual  14: 8192 op, 799837300.00 ns, 97.6364 us/op
WorkloadActual  15: 8192 op, 775245900.00 ns, 94.6345 us/op
WorkloadActual  16: 8192 op, 765217700.00 ns, 93.4104 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 764019800.00 ns, 93.2641 us/op
WorkloadResult   2: 8192 op, 752662500.00 ns, 91.8777 us/op
WorkloadResult   3: 8192 op, 753427300.00 ns, 91.9711 us/op
WorkloadResult   4: 8192 op, 759719800.00 ns, 92.7392 us/op
WorkloadResult   5: 8192 op, 771815400.00 ns, 94.2157 us/op
WorkloadResult   6: 8192 op, 755217500.00 ns, 92.1896 us/op
WorkloadResult   7: 8192 op, 776682700.00 ns, 94.8099 us/op
WorkloadResult   8: 8192 op, 780986900.00 ns, 95.3353 us/op
WorkloadResult   9: 8192 op, 773682900.00 ns, 94.4437 us/op
WorkloadResult  10: 8192 op, 772456500.00 ns, 94.2940 us/op
WorkloadResult  11: 8192 op, 766046800.00 ns, 93.5116 us/op
WorkloadResult  12: 8192 op, 782402200.00 ns, 95.5081 us/op
WorkloadResult  13: 8192 op, 799813900.00 ns, 97.6335 us/op
WorkloadResult  14: 8192 op, 775222500.00 ns, 94.6317 us/op
WorkloadResult  15: 8192 op, 765194300.00 ns, 93.4075 us/op
// GC:  86 0 0 271384976 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 12688 has exited with code 0.

Mean = 93.989 μs, StdErr = 0.398 μs (0.42%), N = 15, StdDev = 1.541 μs
Min = 91.878 μs, Q1 = 93.002 μs, Median = 94.216 μs, Q3 = 94.721 μs, Max = 97.634 μs
IQR = 1.719 μs, LowerFence = 90.423 μs, UpperFence = 97.299 μs
ConfidenceInterval = [92.341 μs; 95.637 μs] (CI 99.9%), Margin = 1.648 μs (1.75% of Mean)
Skewness = 0.53, Kurtosis = 2.78, MValue = 2

// ** Remained 4 (44,4 %) benchmark(s) to run. Estimated finish 2025-11-24 1:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a25411dc-d4d3-4a3f-a57a-b81d0c017b09.dll --anonymousPipes 1384 1496 --benchmarkName "MaximPractice3course.Benchmarks.Method3_Bench(drivers_count: 1000)" --job Default --benchmarkId 5 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 318, Y - 594
OverheadJitting  1: 1 op, 243200.00 ns, 243.2000 us/op
WorkloadJitting  1: 1 op, 3116800.00 ns, 3.1168 ms/op

OverheadJitting  2: 16 op, 248600.00 ns, 15.5375 us/op
WorkloadJitting  2: 16 op, 9514400.00 ns, 594.6500 us/op

WorkloadPilot    1: 16 op, 4742200.00 ns, 296.3875 us/op
WorkloadPilot    2: 32 op, 9159000.00 ns, 286.2188 us/op
WorkloadPilot    3: 64 op, 17861000.00 ns, 279.0781 us/op
WorkloadPilot    4: 128 op, 34659800.00 ns, 270.7797 us/op
WorkloadPilot    5: 256 op, 69456900.00 ns, 271.3160 us/op
WorkloadPilot    6: 512 op, 71244800.00 ns, 139.1500 us/op
WorkloadPilot    7: 1024 op, 43669400.00 ns, 42.6459 us/op
WorkloadPilot    8: 2048 op, 85895400.00 ns, 41.9411 us/op
WorkloadPilot    9: 4096 op, 170748000.00 ns, 41.6865 us/op
WorkloadPilot   10: 8192 op, 342212500.00 ns, 41.7740 us/op
WorkloadPilot   11: 16384 op, 677855700.00 ns, 41.3730 us/op

OverheadWarmup   1: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadWarmup   2: 16384 op, 45200.00 ns, 2.7588 ns/op
OverheadWarmup   3: 16384 op, 54600.00 ns, 3.3325 ns/op
OverheadWarmup   4: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadWarmup   5: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadWarmup   6: 16384 op, 46300.00 ns, 2.8259 ns/op

OverheadActual   1: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadActual   2: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual   3: 16384 op, 45700.00 ns, 2.7893 ns/op
OverheadActual   4: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   5: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   6: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadActual   7: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadActual   8: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadActual   9: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadActual  10: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual  11: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual  12: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadActual  13: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual  14: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual  15: 16384 op, 47000.00 ns, 2.8687 ns/op

WorkloadWarmup   1: 16384 op, 697706100.00 ns, 42.5846 us/op
WorkloadWarmup   2: 16384 op, 695098900.00 ns, 42.4255 us/op
WorkloadWarmup   3: 16384 op, 687666600.00 ns, 41.9718 us/op
WorkloadWarmup   4: 16384 op, 691049800.00 ns, 42.1783 us/op
WorkloadWarmup   5: 16384 op, 688406300.00 ns, 42.0170 us/op
WorkloadWarmup   6: 16384 op, 681104400.00 ns, 41.5713 us/op
WorkloadWarmup   7: 16384 op, 675850200.00 ns, 41.2506 us/op
WorkloadWarmup   8: 16384 op, 687841700.00 ns, 41.9825 us/op
WorkloadWarmup   9: 16384 op, 677884300.00 ns, 41.3748 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 676053100.00 ns, 41.2630 us/op
WorkloadActual   2: 16384 op, 683312400.00 ns, 41.7061 us/op
WorkloadActual   3: 16384 op, 688408100.00 ns, 42.0171 us/op
WorkloadActual   4: 16384 op, 678320200.00 ns, 41.4014 us/op
WorkloadActual   5: 16384 op, 683342000.00 ns, 41.7079 us/op
WorkloadActual   6: 16384 op, 680988400.00 ns, 41.5642 us/op
WorkloadActual   7: 16384 op, 684048000.00 ns, 41.7510 us/op
WorkloadActual   8: 16384 op, 679204600.00 ns, 41.4554 us/op
WorkloadActual   9: 16384 op, 681713300.00 ns, 41.6085 us/op
WorkloadActual  10: 16384 op, 676002000.00 ns, 41.2599 us/op
WorkloadActual  11: 16384 op, 673495200.00 ns, 41.1069 us/op
WorkloadActual  12: 16384 op, 685539200.00 ns, 41.8420 us/op
WorkloadActual  13: 16384 op, 686465900.00 ns, 41.8986 us/op
WorkloadActual  14: 16384 op, 690055100.00 ns, 42.1176 us/op
WorkloadActual  15: 16384 op, 686849400.00 ns, 41.9220 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 676006700.00 ns, 41.2602 us/op
WorkloadResult   2: 16384 op, 683266000.00 ns, 41.7032 us/op
WorkloadResult   3: 16384 op, 688361700.00 ns, 42.0143 us/op
WorkloadResult   4: 16384 op, 678273800.00 ns, 41.3985 us/op
WorkloadResult   5: 16384 op, 683295600.00 ns, 41.7051 us/op
WorkloadResult   6: 16384 op, 680942000.00 ns, 41.5614 us/op
WorkloadResult   7: 16384 op, 684001600.00 ns, 41.7481 us/op
WorkloadResult   8: 16384 op, 679158200.00 ns, 41.4525 us/op
WorkloadResult   9: 16384 op, 681666900.00 ns, 41.6056 us/op
WorkloadResult  10: 16384 op, 675955600.00 ns, 41.2571 us/op
WorkloadResult  11: 16384 op, 673448800.00 ns, 41.1041 us/op
WorkloadResult  12: 16384 op, 685492800.00 ns, 41.8392 us/op
WorkloadResult  13: 16384 op, 686419500.00 ns, 41.8957 us/op
WorkloadResult  14: 16384 op, 690008700.00 ns, 42.1148 us/op
WorkloadResult  15: 16384 op, 686803000.00 ns, 41.9191 us/op
// GC:  2 0 0 7340432 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 5008 has exited with code 0.

Mean = 41.639 μs, StdErr = 0.077 μs (0.19%), N = 15, StdDev = 0.298 μs
Min = 41.104 μs, Q1 = 41.426 μs, Median = 41.703 μs, Q3 = 41.867 μs, Max = 42.115 μs
IQR = 0.442 μs, LowerFence = 40.763 μs, UpperFence = 42.530 μs
ConfidenceInterval = [41.319 μs; 41.958 μs] (CI 99.9%), Margin = 0.319 μs (0.77% of Mean)
Skewness = -0.18, Kurtosis = 1.78, MValue = 2

// ** Remained 3 (33,3 %) benchmark(s) to run. Estimated finish 2025-11-24 1:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method1_Bench: DefaultJob [drivers_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a25411dc-d4d3-4a3f-a57a-b81d0c017b09.dll --anonymousPipes 1428 1464 --benchmarkName "MaximPractice3course.Benchmarks.Method1_Bench(drivers_count: 10000)" --job Default --benchmarkId 6 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 288, Y - 901
OverheadJitting  1: 1 op, 236800.00 ns, 236.8000 us/op
WorkloadJitting  1: 1 op, 4690300.00 ns, 4.6903 ms/op

OverheadJitting  2: 16 op, 237300.00 ns, 14.8313 us/op
WorkloadJitting  2: 16 op, 49773600.00 ns, 3.1109 ms/op

WorkloadPilot    1: 16 op, 49430800.00 ns, 3.0894 ms/op
WorkloadPilot    2: 32 op, 97207500.00 ns, 3.0377 ms/op
WorkloadPilot    3: 64 op, 197195200.00 ns, 3.0812 ms/op
WorkloadPilot    4: 128 op, 374461600.00 ns, 2.9255 ms/op
WorkloadPilot    5: 256 op, 749913400.00 ns, 2.9293 ms/op

OverheadWarmup   1: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 1500.00 ns, 5.8594 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   6: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   8: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  18: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  19: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  20: 256 op, 1900.00 ns, 7.4219 ns/op

WorkloadWarmup   1: 256 op, 748178600.00 ns, 2.9226 ms/op
WorkloadWarmup   2: 256 op, 755879300.00 ns, 2.9527 ms/op
WorkloadWarmup   3: 256 op, 770786200.00 ns, 3.0109 ms/op
WorkloadWarmup   4: 256 op, 752429200.00 ns, 2.9392 ms/op
WorkloadWarmup   5: 256 op, 751222400.00 ns, 2.9345 ms/op
WorkloadWarmup   6: 256 op, 749854700.00 ns, 2.9291 ms/op
WorkloadWarmup   7: 256 op, 756938500.00 ns, 2.9568 ms/op
WorkloadWarmup   8: 256 op, 754752000.00 ns, 2.9482 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 759093400.00 ns, 2.9652 ms/op
WorkloadActual   2: 256 op, 750834400.00 ns, 2.9329 ms/op
WorkloadActual   3: 256 op, 742137100.00 ns, 2.8990 ms/op
WorkloadActual   4: 256 op, 735490400.00 ns, 2.8730 ms/op
WorkloadActual   5: 256 op, 741219900.00 ns, 2.8954 ms/op
WorkloadActual   6: 256 op, 741171400.00 ns, 2.8952 ms/op
WorkloadActual   7: 256 op, 740471500.00 ns, 2.8925 ms/op
WorkloadActual   8: 256 op, 744821400.00 ns, 2.9095 ms/op
WorkloadActual   9: 256 op, 757608900.00 ns, 2.9594 ms/op
WorkloadActual  10: 256 op, 752052200.00 ns, 2.9377 ms/op
WorkloadActual  11: 256 op, 750181400.00 ns, 2.9304 ms/op
WorkloadActual  12: 256 op, 764764500.00 ns, 2.9874 ms/op
WorkloadActual  13: 256 op, 756856000.00 ns, 2.9565 ms/op
WorkloadActual  14: 256 op, 755814200.00 ns, 2.9524 ms/op
WorkloadActual  15: 256 op, 739619000.00 ns, 2.8891 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 759092200.00 ns, 2.9652 ms/op
WorkloadResult   2: 256 op, 750833200.00 ns, 2.9329 ms/op
WorkloadResult   3: 256 op, 742135900.00 ns, 2.8990 ms/op
WorkloadResult   4: 256 op, 735489200.00 ns, 2.8730 ms/op
WorkloadResult   5: 256 op, 741218700.00 ns, 2.8954 ms/op
WorkloadResult   6: 256 op, 741170200.00 ns, 2.8952 ms/op
WorkloadResult   7: 256 op, 740470300.00 ns, 2.8925 ms/op
WorkloadResult   8: 256 op, 744820200.00 ns, 2.9095 ms/op
WorkloadResult   9: 256 op, 757607700.00 ns, 2.9594 ms/op
WorkloadResult  10: 256 op, 752051000.00 ns, 2.9377 ms/op
WorkloadResult  11: 256 op, 750180200.00 ns, 2.9304 ms/op
WorkloadResult  12: 256 op, 764763300.00 ns, 2.9874 ms/op
WorkloadResult  13: 256 op, 756854800.00 ns, 2.9565 ms/op
WorkloadResult  14: 256 op, 755813000.00 ns, 2.9524 ms/op
WorkloadResult  15: 256 op, 739617800.00 ns, 2.8891 ms/op
// GC:  0 0 0 45456 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 14860 has exited with code 0.

Mean = 2.925 ms, StdErr = 0.009 ms (0.30%), N = 15, StdDev = 0.034 ms
Min = 2.873 ms, Q1 = 2.895 ms, Median = 2.930 ms, Q3 = 2.954 ms, Max = 2.987 ms
IQR = 0.059 ms, LowerFence = 2.807 ms, UpperFence = 3.043 ms
ConfidenceInterval = [2.888 ms; 2.962 ms] (CI 99.9%), Margin = 0.037 ms (1.25% of Mean)
Skewness = 0.18, Kurtosis = 1.59, MValue = 2

// ** Remained 2 (22,2 %) benchmark(s) to run. Estimated finish 2025-11-24 1:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method2_Bench: DefaultJob [drivers_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a25411dc-d4d3-4a3f-a57a-b81d0c017b09.dll --anonymousPipes 1452 1460 --benchmarkName "MaximPractice3course.Benchmarks.Method2_Bench(drivers_count: 10000)" --job Default --benchmarkId 7 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

