// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 15.09 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:21 (21.58 sec)   *****
// Found 9 benchmarks:
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot   10: 8192 op, 587124800.00 ns, 71.6705 us/op

OverheadWarmup   1: 8192 op, 33100.00 ns, 4.0405 ns/op
OverheadWarmup   2: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   3: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   4: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   5: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   6: 8192 op, 23400.00 ns, 2.8564 ns/op

OverheadActual   1: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   2: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   3: 8192 op, 32300.00 ns, 3.9429 ns/op
OverheadActual   4: 8192 op, 31600.00 ns, 3.8574 ns/op
OverheadActual   5: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   6: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   7: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   8: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   9: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  10: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  11: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual  12: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  13: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  14: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  15: 8192 op, 23400.00 ns, 2.8564 ns/op

WorkloadWarmup   1: 8192 op, 590964100.00 ns, 72.1392 us/op
WorkloadWarmup   2: 8192 op, 591010400.00 ns, 72.1448 us/op
WorkloadWarmup   3: 8192 op, 587636400.00 ns, 71.7330 us/op
WorkloadWarmup   4: 8192 op, 589604300.00 ns, 71.9732 us/op
WorkloadWarmup   5: 8192 op, 586734200.00 ns, 71.6228 us/op
WorkloadWarmup   6: 8192 op, 585598600.00 ns, 71.4842 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 590315700.00 ns, 72.0600 us/op
WorkloadActual   2: 8192 op, 586866200.00 ns, 71.6389 us/op
WorkloadActual   3: 8192 op, 590904000.00 ns, 72.1318 us/op
WorkloadActual   4: 8192 op, 590064200.00 ns, 72.0293 us/op
WorkloadActual   5: 8192 op, 590208900.00 ns, 72.0470 us/op
WorkloadActual   6: 8192 op, 588194300.00 ns, 71.8011 us/op
WorkloadActual   7: 8192 op, 589880300.00 ns, 72.0069 us/op
WorkloadActual   8: 8192 op, 587871100.00 ns, 71.7616 us/op
WorkloadActual   9: 8192 op, 588753400.00 ns, 71.8693 us/op
WorkloadActual  10: 8192 op, 584318600.00 ns, 71.3280 us/op
WorkloadActual  11: 8192 op, 585525300.00 ns, 71.4753 us/op
WorkloadActual  12: 8192 op, 585085100.00 ns, 71.4215 us/op
WorkloadActual  13: 8192 op, 589756500.00 ns, 71.9918 us/op
WorkloadActual  14: 8192 op, 590605800.00 ns, 72.0954 us/op
WorkloadActual  15: 8192 op, 586424000.00 ns, 71.5850 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 590292300.00 ns, 72.0572 us/op
WorkloadResult   2: 8192 op, 586842800.00 ns, 71.6361 us/op
WorkloadResult   3: 8192 op, 590880600.00 ns, 72.1290 us/op
WorkloadResult   4: 8192 op, 590040800.00 ns, 72.0265 us/op
WorkloadResult   5: 8192 op, 590185500.00 ns, 72.0441 us/op
WorkloadResult   6: 8192 op, 588170900.00 ns, 71.7982 us/op
WorkloadResult   7: 8192 op, 589856900.00 ns, 72.0040 us/op
WorkloadResult   8: 8192 op, 587847700.00 ns, 71.7588 us/op
WorkloadResult   9: 8192 op, 588730000.00 ns, 71.8665 us/op
WorkloadResult  10: 8192 op, 584295200.00 ns, 71.3251 us/op
WorkloadResult  11: 8192 op, 585501900.00 ns, 71.4724 us/op
WorkloadResult  12: 8192 op, 585061700.00 ns, 71.4187 us/op
WorkloadResult  13: 8192 op, 589733100.00 ns, 71.9889 us/op
WorkloadResult  14: 8192 op, 590582400.00 ns, 72.0926 us/op
WorkloadResult  15: 8192 op, 586400600.00 ns, 71.5821 us/op
// GC:  0 0 0 1442192 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 9384 has exited with code 0.

Mean = 71.813 μs, StdErr = 0.069 μs (0.10%), N = 15, StdDev = 0.268 μs
Min = 71.325 μs, Q1 = 71.609 μs, Median = 71.866 μs, Q3 = 72.035 μs, Max = 72.129 μs
IQR = 0.426 μs, LowerFence = 70.970 μs, UpperFence = 72.675 μs
ConfidenceInterval = [71.527 μs; 72.100 μs] (CI 99.9%), Margin = 0.286 μs (0.40% of Mean)
Skewness = -0.46, Kurtosis = 1.62, MValue = 2

// ** Remained 5 (55,6 %) benchmark(s) to run. Estimated finish 2025-11-24 16:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1384 1432 --benchmarkName "MaximPractice3course.Benchmarks.Method2_Bench(drivers_count: 100)" --job Default --benchmarkId 4 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 1, Y - 77
OverheadJitting  1: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadJitting  1: 1 op, 2889100.00 ns, 2.8891 ms/op

OverheadJitting  2: 16 op, 216200.00 ns, 13.5125 us/op
WorkloadJitting  2: 16 op, 695700.00 ns, 43.4813 us/op

WorkloadPilot    1: 16 op, 481800.00 ns, 30.1125 us/op
WorkloadPilot    2: 32 op, 1082500.00 ns, 33.8281 us/op
WorkloadPilot    3: 64 op, 1953200.00 ns, 30.5188 us/op
WorkloadPilot    4: 128 op, 3923500.00 ns, 30.6523 us/op
WorkloadPilot    5: 256 op, 7506900.00 ns, 29.3238 us/op
WorkloadPilot    6: 512 op, 14378100.00 ns, 28.0822 us/op
WorkloadPilot    7: 1024 op, 29188300.00 ns, 28.5042 us/op
WorkloadPilot    8: 2048 op, 54707700.00 ns, 26.7127 us/op
WorkloadPilot    9: 4096 op, 95750700.00 ns, 23.3766 us/op
WorkloadPilot   10: 8192 op, 43259500.00 ns, 5.2807 us/op
WorkloadPilot   11: 16384 op, 83311600.00 ns, 5.0849 us/op
WorkloadPilot   12: 32768 op, 168348200.00 ns, 5.1376 us/op
WorkloadPilot   13: 65536 op, 334617200.00 ns, 5.1059 us/op
WorkloadPilot   14: 131072 op, 686017100.00 ns, 5.2339 us/op

OverheadWarmup   1: 131072 op, 368900.00 ns, 2.8145 ns/op
OverheadWarmup   2: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadWarmup   3: 131072 op, 368200.00 ns, 2.8091 ns/op
OverheadWarmup   4: 131072 op, 369600.00 ns, 2.8198 ns/op
OverheadWarmup   5: 131072 op, 369800.00 ns, 2.8214 ns/op
OverheadWarmup   6: 131072 op, 369800.00 ns, 2.8214 ns/op
OverheadWarmup   7: 131072 op, 369900.00 ns, 2.8221 ns/op
OverheadWarmup   8: 131072 op, 367800.00 ns, 2.8061 ns/op

OverheadActual   1: 131072 op, 371300.00 ns, 2.8328 ns/op
OverheadActual   2: 131072 op, 368100.00 ns, 2.8084 ns/op
OverheadActual   3: 131072 op, 370300.00 ns, 2.8252 ns/op
OverheadActual   4: 131072 op, 365700.00 ns, 2.7901 ns/op
OverheadActual   5: 131072 op, 404000.00 ns, 3.0823 ns/op
OverheadActual   6: 131072 op, 381400.00 ns, 2.9099 ns/op
OverheadActual   7: 131072 op, 398300.00 ns, 3.0388 ns/op
OverheadActual   8: 131072 op, 369700.00 ns, 2.8206 ns/op
OverheadActual   9: 131072 op, 372700.00 ns, 2.8435 ns/op
OverheadActual  10: 131072 op, 369700.00 ns, 2.8206 ns/op
OverheadActual  11: 131072 op, 369600.00 ns, 2.8198 ns/op
OverheadActual  12: 131072 op, 369600.00 ns, 2.8198 ns/op
OverheadActual  13: 131072 op, 369800.00 ns, 2.8214 ns/op
OverheadActual  14: 131072 op, 368100.00 ns, 2.8084 ns/op
OverheadActual  15: 131072 op, 370000.00 ns, 2.8229 ns/op

WorkloadWarmup   1: 131072 op, 680976600.00 ns, 5.1954 us/op
WorkloadWarmup   2: 131072 op, 703201300.00 ns, 5.3650 us/op
WorkloadWarmup   3: 131072 op, 681196400.00 ns, 5.1971 us/op
WorkloadWarmup   4: 131072 op, 673135200.00 ns, 5.1356 us/op
WorkloadWarmup   5: 131072 op, 681377600.00 ns, 5.1985 us/op
WorkloadWarmup   6: 131072 op, 667195300.00 ns, 5.0903 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 683481400.00 ns, 5.2145 us/op
WorkloadActual   2: 131072 op, 667779300.00 ns, 5.0948 us/op
WorkloadActual   3: 131072 op, 665180800.00 ns, 5.0749 us/op
WorkloadActual   4: 131072 op, 664367400.00 ns, 5.0687 us/op
WorkloadActual   5: 131072 op, 670439200.00 ns, 5.1150 us/op
WorkloadActual   6: 131072 op, 670251000.00 ns, 5.1136 us/op
WorkloadActual   7: 131072 op, 670486400.00 ns, 5.1154 us/op
WorkloadActual   8: 131072 op, 673247200.00 ns, 5.1365 us/op
WorkloadActual   9: 131072 op, 672714400.00 ns, 5.1324 us/op
WorkloadActual  10: 131072 op, 667938600.00 ns, 5.0960 us/op
WorkloadActual  11: 131072 op, 666522700.00 ns, 5.0852 us/op
WorkloadActual  12: 131072 op, 669026200.00 ns, 5.1043 us/op
WorkloadActual  13: 131072 op, 668841700.00 ns, 5.1029 us/op
WorkloadActual  14: 131072 op, 673691400.00 ns, 5.1399 us/op
WorkloadActual  15: 131072 op, 670602700.00 ns, 5.1163 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 667409500.00 ns, 5.0919 us/op
WorkloadResult   2: 131072 op, 664811000.00 ns, 5.0721 us/op
WorkloadResult   3: 131072 op, 663997600.00 ns, 5.0659 us/op
WorkloadResult   4: 131072 op, 670069400.00 ns, 5.1122 us/op
WorkloadResult   5: 131072 op, 669881200.00 ns, 5.1108 us/op
WorkloadResult   6: 131072 op, 670116600.00 ns, 5.1126 us/op
WorkloadResult   7: 131072 op, 672877400.00 ns, 5.1336 us/op
WorkloadResult   8: 131072 op, 672344600.00 ns, 5.1296 us/op
WorkloadResult   9: 131072 op, 667568800.00 ns, 5.0931 us/op
WorkloadResult  10: 131072 op, 666152900.00 ns, 5.0823 us/op
WorkloadResult  11: 131072 op, 668656400.00 ns, 5.1014 us/op
WorkloadResult  12: 131072 op, 668471900.00 ns, 5.1000 us/op
WorkloadResult  13: 131072 op, 673321600.00 ns, 5.1370 us/op
WorkloadResult  14: 131072 op, 670232900.00 ns, 5.1135 us/op
// GC:  183 0 0 574620048 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 13728 has exited with code 0.

Mean = 5.104 μs, StdErr = 0.006 μs (0.11%), N = 14, StdDev = 0.022 μs
Min = 5.066 μs, Q1 = 5.092 μs, Median = 5.106 μs, Q3 = 5.113 μs, Max = 5.137 μs
IQR = 0.021 μs, LowerFence = 5.061 μs, UpperFence = 5.145 μs
ConfidenceInterval = [5.080 μs; 5.129 μs] (CI 99.9%), Margin = 0.024 μs (0.48% of Mean)
Skewness = -0.14, Kurtosis = 1.87, MValue = 2

// ** Remained 4 (44,4 %) benchmark(s) to run. Estimated finish 2025-11-24 16:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1460 1240 --benchmarkName "MaximPractice3course.Benchmarks.Method3_Bench(drivers_count: 100)" --job Default --benchmarkId 5 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 98, Y - 79
OverheadJitting  1: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadJitting  1: 1 op, 2859600.00 ns, 2.8596 ms/op

OverheadJitting  2: 16 op, 219900.00 ns, 13.7438 us/op
WorkloadJitting  2: 16 op, 658900.00 ns, 41.1812 us/op

WorkloadPilot    1: 16 op, 428100.00 ns, 26.7563 us/op
WorkloadPilot    2: 32 op, 881100.00 ns, 27.5344 us/op
WorkloadPilot    3: 64 op, 1936500.00 ns, 30.2578 us/op
WorkloadPilot    4: 128 op, 3866500.00 ns, 30.2070 us/op
WorkloadPilot    5: 256 op, 7218300.00 ns, 28.1965 us/op
WorkloadPilot    6: 512 op, 13696000.00 ns, 26.7500 us/op
WorkloadPilot    7: 1024 op, 26912400.00 ns, 26.2816 us/op
WorkloadPilot    8: 2048 op, 53567800.00 ns, 26.1562 us/op
WorkloadPilot    9: 4096 op, 96236600.00 ns, 23.4953 us/op
WorkloadPilot   10: 8192 op, 33299100.00 ns, 4.0648 us/op
WorkloadPilot   11: 16384 op, 65269900.00 ns, 3.9838 us/op
WorkloadPilot   12: 32768 op, 130171000.00 ns, 3.9725 us/op
WorkloadPilot   13: 65536 op, 258695800.00 ns, 3.9474 us/op
WorkloadPilot   14: 131072 op, 517125100.00 ns, 3.9454 us/op

OverheadWarmup   1: 131072 op, 369200.00 ns, 2.8168 ns/op
OverheadWarmup   2: 131072 op, 368600.00 ns, 2.8122 ns/op
OverheadWarmup   3: 131072 op, 368400.00 ns, 2.8107 ns/op
OverheadWarmup   4: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadWarmup   5: 131072 op, 368600.00 ns, 2.8122 ns/op
OverheadWarmup   6: 131072 op, 368800.00 ns, 2.8137 ns/op
OverheadWarmup   7: 131072 op, 368400.00 ns, 2.8107 ns/op
OverheadWarmup   8: 131072 op, 369500.00 ns, 2.8191 ns/op
OverheadWarmup   9: 131072 op, 369800.00 ns, 2.8214 ns/op
OverheadWarmup  10: 131072 op, 368100.00 ns, 2.8084 ns/op

OverheadActual   1: 131072 op, 370000.00 ns, 2.8229 ns/op
OverheadActual   2: 131072 op, 369900.00 ns, 2.8221 ns/op
OverheadActual   3: 131072 op, 368800.00 ns, 2.8137 ns/op
OverheadActual   4: 131072 op, 371300.00 ns, 2.8328 ns/op
OverheadActual   5: 131072 op, 368500.00 ns, 2.8114 ns/op
OverheadActual   6: 131072 op, 368600.00 ns, 2.8122 ns/op
OverheadActual   7: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadActual   8: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadActual   9: 131072 op, 368200.00 ns, 2.8091 ns/op
OverheadActual  10: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadActual  11: 131072 op, 368200.00 ns, 2.8091 ns/op
OverheadActual  12: 131072 op, 368400.00 ns, 2.8107 ns/op
OverheadActual  13: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadActual  14: 131072 op, 376200.00 ns, 2.8702 ns/op
OverheadActual  15: 131072 op, 370900.00 ns, 2.8297 ns/op

WorkloadWarmup   1: 131072 op, 523059800.00 ns, 3.9906 us/op
WorkloadWarmup   2: 131072 op, 521689900.00 ns, 3.9802 us/op
WorkloadWarmup   3: 131072 op, 517390600.00 ns, 3.9474 us/op
WorkloadWarmup   4: 131072 op, 519477800.00 ns, 3.9633 us/op
WorkloadWarmup   5: 131072 op, 516311000.00 ns, 3.9391 us/op
WorkloadWarmup   6: 131072 op, 518866100.00 ns, 3.9586 us/op
WorkloadWarmup   7: 131072 op, 516212200.00 ns, 3.9384 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 520265200.00 ns, 3.9693 us/op
WorkloadActual   2: 131072 op, 519443200.00 ns, 3.9630 us/op
WorkloadActual   3: 131072 op, 524389200.00 ns, 4.0008 us/op
WorkloadActual   4: 131072 op, 519959200.00 ns, 3.9670 us/op
WorkloadActual   5: 131072 op, 516705500.00 ns, 3.9422 us/op
WorkloadActual   6: 131072 op, 522015700.00 ns, 3.9827 us/op
WorkloadActual   7: 131072 op, 518739800.00 ns, 3.9577 us/op
WorkloadActual   8: 131072 op, 515939500.00 ns, 3.9363 us/op
WorkloadActual   9: 131072 op, 519521200.00 ns, 3.9636 us/op
WorkloadActual  10: 131072 op, 516399000.00 ns, 3.9398 us/op
WorkloadActual  11: 131072 op, 517713500.00 ns, 3.9498 us/op
WorkloadActual  12: 131072 op, 517999900.00 ns, 3.9520 us/op
WorkloadActual  13: 131072 op, 519498900.00 ns, 3.9635 us/op
WorkloadActual  14: 131072 op, 517495200.00 ns, 3.9482 us/op
WorkloadActual  15: 131072 op, 516122200.00 ns, 3.9377 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 519896700.00 ns, 3.9665 us/op
WorkloadResult   2: 131072 op, 519074700.00 ns, 3.9602 us/op
WorkloadResult   3: 131072 op, 519590700.00 ns, 3.9642 us/op
WorkloadResult   4: 131072 op, 516337000.00 ns, 3.9393 us/op
WorkloadResult   5: 131072 op, 521647200.00 ns, 3.9799 us/op
WorkloadResult   6: 131072 op, 518371300.00 ns, 3.9549 us/op
WorkloadResult   7: 131072 op, 515571000.00 ns, 3.9335 us/op
WorkloadResult   8: 131072 op, 519152700.00 ns, 3.9608 us/op
WorkloadResult   9: 131072 op, 516030500.00 ns, 3.9370 us/op
WorkloadResult  10: 131072 op, 517345000.00 ns, 3.9470 us/op
WorkloadResult  11: 131072 op, 517631400.00 ns, 3.9492 us/op
WorkloadResult  12: 131072 op, 519130400.00 ns, 3.9607 us/op
WorkloadResult  13: 131072 op, 517126700.00 ns, 3.9454 us/op
WorkloadResult  14: 131072 op, 515753700.00 ns, 3.9349 us/op
// GC:  18 0 0 58720656 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 17160 has exited with code 0.

Mean = 3.952 μs, StdErr = 0.004 μs (0.09%), N = 14, StdDev = 0.014 μs
Min = 3.933 μs, Q1 = 3.941 μs, Median = 3.952 μs, Q3 = 3.961 μs, Max = 3.980 μs
IQR = 0.020 μs, LowerFence = 3.911 μs, UpperFence = 3.991 μs
ConfidenceInterval = [3.937 μs; 3.968 μs] (CI 99.9%), Margin = 0.016 μs (0.39% of Mean)
Skewness = 0.23, Kurtosis = 1.9, MValue = 2

// ** Remained 3 (33,3 %) benchmark(s) to run. Estimated finish 2025-11-24 16:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1216 1332 --benchmarkName "MaximPractice3course.Benchmarks.Method1_Bench(drivers_count: 1000)" --job Default --benchmarkId 6 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 37, Y - 83
OverheadJitting  1: 1 op, 238800.00 ns, 238.8000 us/op
WorkloadJitting  1: 1 op, 1683500.00 ns, 1.6835 ms/op

OverheadJitting  2: 16 op, 238500.00 ns, 14.9062 us/op
WorkloadJitting  2: 16 op, 2343900.00 ns, 146.4938 us/op

WorkloadPilot    1: 16 op, 1046800.00 ns, 65.4250 us/op
WorkloadPilot    2: 32 op, 1954800.00 ns, 61.0875 us/op
WorkloadPilot    3: 64 op, 3753400.00 ns, 58.6469 us/op
WorkloadPilot    4: 128 op, 7572700.00 ns, 59.1617 us/op
WorkloadPilot    5: 256 op, 15185200.00 ns, 59.3172 us/op
WorkloadPilot    6: 512 op, 32028100.00 ns, 62.5549 us/op
WorkloadPilot    7: 1024 op, 60126200.00 ns, 58.7170 us/op
WorkloadPilot    8: 2048 op, 114105000.00 ns, 55.7153 us/op
WorkloadPilot    9: 4096 op, 211866800.00 ns, 51.7253 us/op
WorkloadPilot   10: 8192 op, 421492700.00 ns, 51.4517 us/op
WorkloadPilot   11: 16384 op, 839987400.00 ns, 51.2688 us/op

OverheadWarmup   1: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadWarmup   2: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadWarmup   3: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadWarmup   4: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadWarmup   5: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadWarmup   6: 16384 op, 46300.00 ns, 2.8259 ns/op

OverheadActual   1: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual   2: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual   3: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadActual   4: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadActual   5: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadActual   6: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual   7: 16384 op, 48200.00 ns, 2.9419 ns/op
OverheadActual   8: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadActual   9: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual  10: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual  11: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual  12: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadActual  13: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual  14: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadActual  15: 16384 op, 47300.00 ns, 2.8870 ns/op

WorkloadWarmup   1: 16384 op, 848801900.00 ns, 51.8068 us/op
WorkloadWarmup   2: 16384 op, 835360400.00 ns, 50.9864 us/op
WorkloadWarmup   3: 16384 op, 839264200.00 ns, 51.2246 us/op
WorkloadWarmup   4: 16384 op, 843540900.00 ns, 51.4857 us/op
WorkloadWarmup   5: 16384 op, 842472900.00 ns, 51.4205 us/op
WorkloadWarmup   6: 16384 op, 841227800.00 ns, 51.3445 us/op
WorkloadWarmup   7: 16384 op, 839421500.00 ns, 51.2342 us/op
WorkloadWarmup   8: 16384 op, 838857100.00 ns, 51.1998 us/op
WorkloadWarmup   9: 16384 op, 838434800.00 ns, 51.1740 us/op
WorkloadWarmup  10: 16384 op, 836058100.00 ns, 51.0289 us/op
WorkloadWarmup  11: 16384 op, 839288300.00 ns, 51.2261 us/op
WorkloadWarmup  12: 16384 op, 837765800.00 ns, 51.1332 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 839139100.00 ns, 51.2170 us/op
WorkloadActual   2: 16384 op, 845277900.00 ns, 51.5917 us/op
WorkloadActual   3: 16384 op, 841632800.00 ns, 51.3692 us/op
WorkloadActual   4: 16384 op, 840774100.00 ns, 51.3168 us/op
WorkloadActual   5: 16384 op, 842411900.00 ns, 51.4167 us/op
WorkloadActual   6: 16384 op, 840424400.00 ns, 51.2954 us/op
WorkloadActual   7: 16384 op, 837658200.00 ns, 51.1266 us/op
WorkloadActual   8: 16384 op, 833589600.00 ns, 50.8783 us/op
WorkloadActual   9: 16384 op, 833531200.00 ns, 50.8747 us/op
WorkloadActual  10: 16384 op, 834140000.00 ns, 50.9119 us/op
WorkloadActual  11: 16384 op, 843888300.00 ns, 51.5069 us/op
WorkloadActual  12: 16384 op, 836407600.00 ns, 51.0503 us/op
WorkloadActual  13: 16384 op, 832365000.00 ns, 50.8035 us/op
WorkloadActual  14: 16384 op, 832856800.00 ns, 50.8335 us/op
WorkloadActual  15: 16384 op, 839088600.00 ns, 51.2139 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 839092400.00 ns, 51.2141 us/op
WorkloadResult   2: 16384 op, 845231200.00 ns, 51.5888 us/op
WorkloadResult   3: 16384 op, 841586100.00 ns, 51.3663 us/op
WorkloadResult   4: 16384 op, 840727400.00 ns, 51.3139 us/op
WorkloadResult   5: 16384 op, 842365200.00 ns, 51.4139 us/op
WorkloadResult   6: 16384 op, 840377700.00 ns, 51.2926 us/op
WorkloadResult   7: 16384 op, 837611500.00 ns, 51.1237 us/op
WorkloadResult   8: 16384 op, 833542900.00 ns, 50.8754 us/op
WorkloadResult   9: 16384 op, 833484500.00 ns, 50.8719 us/op
WorkloadResult  10: 16384 op, 834093300.00 ns, 50.9090 us/op
WorkloadResult  11: 16384 op, 843841600.00 ns, 51.5040 us/op
WorkloadResult  12: 16384 op, 836360900.00 ns, 51.0474 us/op
